City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Labuhan,ID,-6.8844,112.2051,86.92,64,87,5.21,moderate rain
1,Hirara,JP,24.8,125.2833,73.26,83,75,21.85,broken clouds
2,Lebu,CL,-37.6167,-73.65,51.39,83,7,11.36,clear sky
3,Kismayo,SO,-0.3582,42.5454,80.13,77,93,3.38,overcast clouds
4,Tshane,BW,-24.0196,21.8684,67.39,71,18,17.18,few clouds
5,Lavrentiya,RU,65.5833,-171.0,-8.93,91,21,8.21,few clouds
6,Busselton,AU,-33.65,115.3333,83.28,34,68,7.38,broken clouds
7,Shebekino,RU,50.4097,36.9136,36.07,81,100,15.73,overcast clouds
8,Voznesenskoye,RU,54.89,42.7569,28.2,89,100,10.67,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,81.21,70,78,13.51,broken clouds
10,Muli,MV,2.9167,73.5667,81.81,73,100,15.75,overcast clouds
11,Coihaique,CL,-45.5752,-72.0662,45.21,87,0,2.3,clear sky
12,Georgetown,MY,5.4112,100.3354,87.73,70,20,3.44,few clouds
13,Jamestown,US,42.097,-79.2353,29.52,74,90,11.5,light snow
14,Rikitea,PF,-23.1203,-134.9692,76.21,73,100,15.79,overcast clouds
15,Mackay,AU,-21.15,149.2,81.79,70,90,12.12,light rain
16,Rocha,UY,-34.4833,-54.3333,61.97,98,34,5.39,scattered clouds
17,Atuona,PF,-9.8,-139.0333,78.44,78,16,17.74,few clouds
18,Ponnani,IN,10.767,75.9252,83.52,74,68,8.59,broken clouds
19,Mataura,NZ,-46.1927,168.8643,57.92,45,100,5.97,overcast clouds
20,Paita,PE,-5.0892,-81.1144,65.61,84,99,9.64,overcast clouds
21,Mirnyy,RU,62.5353,113.9611,6.42,89,100,15.12,overcast clouds
22,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.39,100,90,14.97,overcast clouds
23,Tasiilaq,GL,65.6145,-37.6368,28.56,74,100,8.79,overcast clouds
24,Izumo,JP,35.3667,132.7667,49.95,57,40,11.5,light rain
25,Grand Gaube,MU,-20.0064,57.6608,81.0,65,2,10.27,clear sky
26,Pangnirtung,CA,66.1451,-65.7125,12.52,66,100,4.97,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,8.85,94,100,8.25,light snow
28,Castro,BR,-24.7911,-50.0119,60.1,90,22,3.74,few clouds
29,Valle Del Guamuez,CO,0.4525,-76.9192,69.96,88,99,2.66,overcast clouds
30,Ostrovnoy,RU,68.0531,39.5131,22.42,84,100,1.88,light snow
31,Bambous Virieux,MU,-20.3428,57.7575,80.85,65,20,10.36,few clouds
32,Kaitangata,NZ,-46.2817,169.8464,51.8,55,100,7.02,overcast clouds
33,Cape Town,ZA,-33.9258,18.4232,61.21,82,40,12.66,scattered clouds
34,Vitim,RU,59.4511,112.5578,9.91,88,100,12.06,overcast clouds
35,Kapaa,US,22.0752,-159.319,78.78,69,40,9.22,scattered clouds
36,Codrington,AU,-38.2667,141.9667,62.35,53,91,21.61,overcast clouds
37,Lodja,CD,-3.4833,23.4333,67.55,95,99,0.94,overcast clouds
38,Yulara,AU,-25.2406,130.9889,82.24,20,0,10.36,clear sky
39,Berlevag,NO,70.8578,29.0864,22.66,68,98,15.46,overcast clouds
40,Kavaratti,IN,10.5669,72.642,82.65,76,94,9.33,overcast clouds
41,Qaqortoq,GL,60.7167,-46.0333,34.3,98,100,8.3,light rain
42,Byron Bay,AU,-28.65,153.6167,76.95,80,99,15.86,overcast clouds
43,Tokur,RU,53.1333,132.9,13.68,83,82,4.23,broken clouds
44,Ushuaia,AR,-54.8,-68.3,40.66,87,40,4.61,light rain
45,Meulaboh,ID,4.1363,96.1285,84.04,68,52,2.3,broken clouds
46,Saint-Philippe,RE,-21.3585,55.7679,81.99,84,43,10.38,light rain
47,Kurtamysh,RU,54.9103,64.4319,26.73,88,15,16.69,few clouds
48,Port Elizabeth,ZA,-33.918,25.5701,61.09,88,20,19.57,light rain
49,Kumluca,TR,36.3703,30.2869,62.19,86,100,1.5,overcast clouds
50,Santa Cruz,BO,-17.8,-63.1667,72.86,88,90,10.36,overcast clouds
51,Aktash,RU,50.3,87.7333,-3.46,87,45,2.75,scattered clouds
52,Narsaq,GL,60.9167,-46.05,34.02,99,100,7.61,light rain
53,Karpathos,GR,35.507,27.2132,67.96,94,0,8.05,clear sky
54,Faanui,PF,-16.4833,-151.75,81.18,76,15,18.37,light rain
55,Port Alfred,ZA,-33.5906,26.891,65.68,79,89,34.49,overcast clouds
56,Chapais,CA,49.7834,-74.8492,19.18,91,100,12.93,overcast clouds
57,Sirjan,IR,29.452,55.6814,54.52,32,0,3.42,clear sky
58,Punta Arenas,CL,-53.15,-70.9167,41.11,81,75,4.61,broken clouds
59,Avera,US,33.194,-82.5271,40.66,48,0,5.26,clear sky
60,Hermanus,ZA,-34.4187,19.2345,62.11,84,96,14.63,light rain
61,San Cristobal,VE,7.7669,-72.225,68.18,97,98,1.57,overcast clouds
62,Hilo,US,19.7297,-155.09,74.93,69,20,3.44,few clouds
63,Khatanga,RU,71.9667,102.5,0.12,93,100,14.65,overcast clouds
64,Marsh Harbour,BS,26.5412,-77.0636,73.22,70,80,9.55,broken clouds
65,Oranjestad,AW,12.524,-70.027,81.21,80,100,15.59,overcast clouds
66,Thompson,CA,55.7435,-97.8558,17.76,86,90,3.44,light snow
67,Krasnoselkup,RU,65.7,82.4667,-7.08,99,87,10.4,overcast clouds
68,Dikson,RU,73.5069,80.5464,-10.03,99,100,9.22,overcast clouds
69,Northam,GB,51.0333,-4.2167,42.87,72,97,44.45,overcast clouds
70,Ylivieska,FI,64.0833,24.55,15.98,94,19,4.03,few clouds
71,Hobart,AU,-42.8794,147.3294,64.26,48,20,12.66,few clouds
72,Bethel,US,41.3712,-73.414,35.71,55,20,9.22,few clouds
73,Vaini,TO,-21.2,-175.2,82.56,83,90,6.91,overcast clouds
74,Torbay,CA,47.6666,-52.7314,43.57,100,90,0.0,fog
75,Cidreira,BR,-30.1811,-50.2056,69.85,91,91,10.07,overcast clouds
76,Paamiut,GL,61.994,-49.6678,37.29,99,100,11.23,moderate rain
77,Pisco,PE,-13.7,-76.2167,64.45,88,0,9.22,clear sky
78,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
79,Fortuna,US,40.5982,-124.1573,49.12,93,90,5.75,overcast clouds
80,Council Bluffs,US,41.2619,-95.8608,47.5,50,20,9.22,few clouds
81,Fallon,US,39.4735,-118.7774,33.67,55,1,4.61,clear sky
82,Kruisfontein,ZA,-34.0033,24.7314,61.77,79,100,13.38,overcast clouds
83,Llata,PE,-9.4167,-76.7833,54.37,88,100,0.54,overcast clouds
84,Acapulco,MX,16.8634,-99.8901,77.43,85,45,4.52,scattered clouds
85,Biak,ID,-0.9131,122.8766,83.32,69,100,1.34,overcast clouds
86,Lasa,IT,46.6166,10.7002,38.66,96,98,0.96,overcast clouds
87,Honningsvag,NO,70.9821,25.9704,27.82,66,98,25.9,overcast clouds
88,Taldan,RU,53.6667,124.8,14.77,71,100,2.93,overcast clouds
89,Upernavik,GL,72.7868,-56.1549,16.36,83,100,10.27,overcast clouds
90,San Juan,AR,-31.5375,-68.5364,80.35,30,14,24.14,few clouds
91,Tombouctou,ML,20.0,-3.0,74.55,33,96,7.25,overcast clouds
92,Albany,US,42.6001,-73.9662,32.41,77,99,16.8,light snow
93,Roma,US,43.2128,-75.4557,30.34,86,90,14.97,overcast clouds
94,Chifeng,CN,42.2683,118.9636,40.33,32,0,5.97,clear sky
95,Artyom,AZ,40.4723,50.333,44.74,77,93,12.53,overcast clouds
96,San Francisco,US,37.7749,-122.4194,55.38,85,40,12.66,scattered clouds
97,Semey,KZ,50.4111,80.2275,7.02,78,67,6.71,broken clouds
98,Sulat,PH,11.8103,125.4544,85.35,71,79,7.52,broken clouds
99,Lujan,AR,-34.5703,-59.105,69.55,78,3,7.9,clear sky
100,Ponta Do Sol,PT,32.6667,-17.1,61.43,78,71,8.88,broken clouds
101,Nakhon Phanom,TH,17.3333,104.4167,80.4,43,85,9.66,overcast clouds
102,North Platte,US,41.1239,-100.7654,33.69,64,1,4.61,clear sky
103,Adrar,MR,20.5022,-10.0711,73.24,27,20,9.69,few clouds
104,Luan,CH,46.3592,6.9759,26.67,85,95,4.25,snow
105,Lagoa,PT,39.05,-27.9833,62.04,62,26,13.44,scattered clouds
106,Port Hardy,CA,50.6996,-127.4199,42.8,93,90,4.61,overcast clouds
107,Norman Wells,CA,65.282,-126.8329,-5.76,77,40,9.22,scattered clouds
108,Birecik,TR,37.0294,37.9903,42.01,83,27,0.49,scattered clouds
109,Victoria,HK,22.2855,114.1577,75.16,46,83,7.38,broken clouds
110,Nome,US,64.5011,-165.4064,-5.73,59,75,12.66,broken clouds
111,Butaritari,KI,3.0707,172.7902,82.47,75,91,17.65,overcast clouds
112,New Norfolk,AU,-42.7826,147.0587,63.9,35,43,4.34,scattered clouds
113,Port Said,EG,31.2565,32.2841,69.4,70,47,12.73,scattered clouds
114,Urengoy,RU,65.9667,78.3667,-13.25,97,19,7.72,few clouds
115,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.08,80,97,11.03,overcast clouds
116,Hamilton,US,39.1834,-84.5333,32.77,67,90,4.61,overcast clouds
117,Port Lincoln,AU,-34.7333,135.8667,64.89,57,49,14.7,scattered clouds
118,Sanary-Sur-Mer,FR,43.1178,5.8001,48.15,82,49,17.25,light rain
119,Celano,IT,42.0855,13.5398,46.24,97,92,5.59,overcast clouds
120,Yellowknife,CA,62.456,-114.3525,7.32,85,90,17.27,light snow
121,Flinders,AU,-34.5833,150.8552,60.08,86,100,18.07,overcast clouds
122,Solnechnyy,RU,50.7214,136.6319,23.16,87,29,3.74,scattered clouds
123,Letlhakane,BW,-21.4167,25.5833,64.18,69,20,18.88,few clouds
124,Waingapu,ID,-9.6567,120.2641,87.28,66,73,7.45,broken clouds
125,Klaksvik,FO,62.2266,-6.589,31.12,63,100,31.83,overcast clouds
126,Ranong,TH,9.9658,98.6348,82.33,68,76,9.89,broken clouds
127,Lorengau,PG,-2.0226,147.2712,85.23,66,57,1.12,broken clouds
128,Esperance,AU,-33.8667,121.9,80.44,53,81,14.2,broken clouds
129,Katsuura,JP,35.1333,140.3,57.31,37,75,13.71,broken clouds
130,Ilulissat,GL,69.2167,-51.1,17.62,79,100,3.44,overcast clouds
131,Cayenne,GF,4.9333,-52.3333,80.64,83,75,1.14,broken clouds
132,Saint-Augustin,CA,51.226,-58.6502,43.25,98,100,15.14,overcast clouds
133,Puerto Ayora,EC,-0.7393,-90.3518,69.57,80,93,8.99,overcast clouds
134,Dumas,US,35.8656,-101.9732,49.42,36,1,14.97,clear sky
135,Saint George,US,37.1041,-113.5841,46.99,25,1,0.0,clear sky
136,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,20.71,light snow
137,Kudirkos Naumiestis,LT,54.7731,22.8631,34.72,97,100,11.36,light snow
138,Chokurdakh,RU,70.6333,147.9167,-25.8,98,97,3.76,overcast clouds
139,Harper,LR,4.375,-7.7169,78.1,86,71,5.95,light rain
140,Kulhudhuffushi,MV,6.6221,73.07,80.55,79,99,6.93,overcast clouds
141,Mizdah,LY,31.4451,12.9801,59.29,43,86,10.94,overcast clouds
142,Vila Do Maio,CV,15.1333,-23.2167,75.99,79,4,16.91,clear sky
143,Marawi,PH,7.9986,124.2928,82.11,65,35,4.97,scattered clouds
144,Broome,US,42.2506,-75.833,29.17,80,90,17.27,overcast clouds
145,Isangel,VU,-19.55,169.2667,82.51,78,75,9.22,broken clouds
146,Saskylakh,RU,71.9167,114.0833,-14.75,97,87,6.26,overcast clouds
147,Rottenmann,AT,47.5167,14.35,29.77,98,100,2.15,overcast clouds
148,Padang,ID,-0.9492,100.3543,85.5,58,98,2.48,overcast clouds
149,Guantanamo,CU,20.1444,-75.2092,73.47,93,68,4.45,broken clouds
150,Nanortalik,GL,60.1432,-45.2371,43.75,97,100,13.09,light rain
151,Koumac,NC,-20.5667,164.2833,83.23,63,27,6.6,scattered clouds
152,Taman,RU,45.2117,36.7161,57.52,84,100,28.39,overcast clouds
153,Bluff,NZ,-46.6,168.3333,51.98,53,97,15.52,overcast clouds
154,Saint Anthony,US,45.0205,-93.218,33.73,42,40,6.91,scattered clouds
155,Buchanan,LR,5.8808,-10.0467,77.65,86,18,4.56,light rain
156,Honiara,SB,-9.4333,159.95,83.75,77,100,3.2,light rain
157,Bereda,ES,43.2686,-7.5406,46.15,89,99,7.92,overcast clouds
158,Linhares,BR,-19.3911,-40.0722,67.69,91,69,4.03,broken clouds
159,Bredasdorp,ZA,-34.5322,20.0403,60.73,90,99,14.03,moderate rain
160,Pudozh,RU,61.8099,36.5345,19.76,93,98,2.68,overcast clouds
161,Barcelona,ES,41.3888,2.159,42.31,75,20,6.91,few clouds
162,Semporna,MY,4.4818,118.6112,86.2,91,100,5.12,moderate rain
163,Whitehorse,CA,60.7161,-135.0538,14.77,79,75,11.5,broken clouds
164,Aghavnadzor,AM,39.7822,45.2275,33.31,88,97,1.21,overcast clouds
165,Malatya,TR,38.5,38.0,32.05,93,82,4.61,broken clouds
166,Ramhormoz,IR,31.28,49.6035,62.67,57,40,3.04,scattered clouds
167,Acarau,BR,-2.8856,-40.12,79.83,80,28,13.33,scattered clouds
168,Kahului,US,20.8947,-156.47,75.22,64,1,17.27,clear sky
169,Mbanza-Ngungu,CD,-5.25,14.8667,67.48,96,100,1.99,overcast clouds
170,Mecca,SA,21.4267,39.8261,74.7,71,0,2.46,clear sky
171,Santa Isabel,BR,-23.3156,-46.2214,70.9,96,36,5.37,scattered clouds
172,Mehamn,NO,71.0357,27.8492,20.82,72,87,16.04,overcast clouds
173,Babushkin,RU,51.7122,105.8647,20.03,78,100,14.85,light snow
174,Acajutla,SV,13.5928,-89.8275,77.43,60,24,8.01,few clouds
175,Coahuayana,MX,18.7333,-103.6833,74.93,87,39,2.86,scattered clouds
176,Half Moon Bay,US,37.4636,-122.4286,55.58,85,20,9.22,few clouds
177,Bowen,AU,-20.0167,148.2333,84.42,68,75,12.03,broken clouds
178,Siderno,IT,38.2779,16.302,59.59,69,100,4.18,overcast clouds
179,Amapa,BR,1.0,-52.0,72.25,99,100,2.13,overcast clouds
180,Buala,SB,-8.145,159.5921,83.59,72,91,3.24,light rain
181,Cramlington,GB,55.0865,-1.586,42.15,75,90,31.07,light rain
182,Barrow,US,71.2906,-156.7887,-14.78,76,1,5.75,clear sky
183,Mersing,MY,2.4312,103.8405,85.91,70,40,9.22,scattered clouds
184,San Ignacio,BZ,17.1561,-89.0714,71.74,94,75,0.0,broken clouds
185,Vila Velha,BR,-20.3297,-40.2925,75.15,73,40,12.66,scattered clouds
186,Royan,FR,45.6285,-1.0281,44.58,64,89,21.72,light rain
187,Svetlaya,RU,46.5389,138.3297,36.14,63,32,7.74,scattered clouds
188,Itarema,BR,-2.9248,-39.9167,79.81,79,29,13.06,scattered clouds
189,Geraldton,AU,-28.7667,114.6,104.41,9,2,12.66,clear sky
190,Vao,NC,-22.6667,167.4833,75.45,86,16,19.13,few clouds
191,Swan River,CA,52.1058,-101.2676,33.69,69,93,11.5,overcast clouds
192,Arraial Do Cabo,BR,-22.9661,-42.0278,72.01,94,100,25.5,light rain
193,Butembo,CD,0.15,29.2833,59.25,90,73,2.04,broken clouds
194,Ihosy,MG,-22.4,46.1167,64.62,80,97,6.85,overcast clouds
195,Emba,KZ,48.8264,58.1442,17.17,79,88,5.06,overcast clouds
196,San Patricio,US,28.017,-97.5169,60.66,52,100,4.81,overcast clouds
197,Tongren,CN,27.7172,109.1853,62.2,44,14,6.4,few clouds
198,Benghazi,LY,32.1167,20.0667,66.54,61,93,8.23,overcast clouds
199,Airai,TL,-8.9266,125.4092,75.18,61,100,1.83,overcast clouds
200,Yumen,CN,40.2833,97.2,40.42,16,50,10.2,scattered clouds
201,Lokoja,NG,7.8024,6.743,74.68,64,94,1.77,overcast clouds
202,Samarai,PG,-10.6167,150.6667,84.58,70,87,9.31,overcast clouds
203,Cap Malheureux,MU,-19.9842,57.6142,81.09,66,2,9.93,clear sky
204,Ketchikan,US,55.3422,-131.6461,36.07,87,90,6.91,light rain
205,Gamba,GA,-2.65,10.0,77.0,87,99,3.89,overcast clouds
206,Kichera,RU,55.9375,110.0997,14.0,77,56,2.82,broken clouds
207,Ancud,CL,-41.8697,-73.8203,47.73,87,66,4.54,broken clouds
208,Cherskiy,RU,68.75,161.3,-34.08,97,20,4.25,few clouds
209,Conceicao Da Barra,BR,-18.5933,-39.7322,69.82,85,52,6.31,broken clouds
210,Kodiak,US,57.79,-152.4072,17.11,53,90,4.61,overcast clouds
211,San Andres,CO,12.5847,-81.7006,82.42,78,40,6.91,scattered clouds
212,Kalevala,RU,65.2,31.1667,12.79,97,100,2.95,overcast clouds
213,Olutanga,PH,7.3106,122.8464,82.35,72,42,2.55,scattered clouds
214,Nikolskoye,RU,59.7035,30.7861,26.49,81,100,6.02,overcast clouds
215,Udachnyy,RU,66.4167,112.4,-5.04,98,100,2.75,overcast clouds
216,Tigil,RU,57.8,158.6667,-8.28,88,7,0.92,clear sky
217,Guerrero Negro,MX,27.9769,-114.0611,64.72,70,0,0.47,clear sky
218,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.93,99,98,0.76,overcast clouds
219,Tungor,RU,53.3808,142.9564,28.31,77,92,9.1,overcast clouds
220,Aasiaat,GL,68.7098,-52.8699,16.83,91,100,5.79,overcast clouds
221,Bendigo,AU,-36.7667,144.2833,74.26,29,1,7.54,clear sky
222,Bandarbeyla,SO,9.4942,50.8122,81.01,73,76,11.43,broken clouds
223,Ugra,RU,54.7777,34.3267,32.88,90,100,9.64,overcast clouds
224,Bathsheba,BB,13.2167,-59.5167,77.61,94,40,3.44,scattered clouds
225,Zonguldak,TR,41.25,31.8333,51.21,70,100,6.53,overcast clouds
226,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.13,95,100,6.04,heavy intensity rain
227,Avarua,CK,-21.2078,-159.775,82.45,78,93,2.3,light rain
228,Longyearbyen,SJ,78.2186,15.6401,6.64,85,75,3.44,snow
229,Eureka,US,40.8021,-124.1637,49.39,66,100,3.76,overcast clouds
230,Pevek,RU,69.7008,170.3133,-26.66,98,15,3.58,few clouds
231,Portland,US,45.5234,-122.6762,52.38,87,90,3.44,mist
232,Pallasovka,RU,50.05,46.8833,26.1,84,7,9.28,clear sky
233,Miri,MY,4.4148,114.0089,87.94,62,40,9.22,scattered clouds
234,Orocue,CO,4.7912,-71.3354,76.21,87,80,5.5,broken clouds
235,Sesheke,ZM,-17.4759,24.2968,71.98,63,7,10.98,clear sky
236,Maniitsoq,GL,65.4167,-52.9,32.41,98,100,6.33,light snow
237,Mananara,MG,-16.1667,49.7667,81.01,69,94,2.17,overcast clouds
