City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
238,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,41,0,6.91,clear sky
239,Tautira,PF,-17.7333,-149.15,84.22,75,11,15.95,few clouds
240,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,40,10.31,scattered clouds
241,Cabedelo,BR,-6.9811,-34.8339,79.47,80,8,10.76,clear sky
242,Labrea,BR,-7.2586,-64.7981,74.77,93,92,1.34,light rain
243,Skjervoy,NO,70.0311,20.9714,25.77,62,92,12.84,overcast clouds
244,Margate,GB,51.3813,1.3862,37.11,95,96,5.79,light rain
245,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,20,10.36,few clouds
246,Torres,BR,-29.3353,-49.7269,69.42,85,70,3.74,broken clouds
247,Saldanha,ZA,-33.0117,17.9442,59.05,82,37,18.01,scattered clouds
248,Saint-Francois,FR,46.4154,3.9054,36.84,93,75,5.75,broken clouds
249,Kaseda,JP,31.4167,130.3167,61.83,39,0,11.21,clear sky
250,Oyskhara,RU,43.2633,46.2494,28.74,90,34,1.72,scattered clouds
251,Namibe,AO,-15.1961,12.1522,67.51,66,95,7.74,overcast clouds
252,Xiaoweizhai,CN,26.1903,107.5125,58.15,56,41,5.19,scattered clouds
253,Severo-Kurilsk,RU,50.6789,156.125,34.57,88,100,8.03,light rain
254,Bage,BR,-31.3314,-54.1069,65.98,82,90,10.36,overcast clouds
255,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,3.44,scattered clouds
256,Kapoeta,SS,4.7717,33.5903,80.04,51,59,7.92,broken clouds
257,Poum,NC,-20.2333,164.0167,80.38,75,12,10.18,few clouds
258,Srednekolymsk,RU,67.45,153.6833,-36.45,99,27,1.21,scattered clouds
259,Savannah Bight,HN,16.45,-85.85,79.52,75,100,12.77,overcast clouds
260,Nizhniy Tsasuchey,RU,50.5167,115.1333,20.3,73,100,6.64,overcast clouds
261,Oktyabrskiy,RU,54.4815,53.471,22.51,89,86,15.05,overcast clouds
262,Grand Baie,MU,-20.0182,57.5802,81.07,64,2,10.02,clear sky
263,Rokytne,UA,51.2796,27.214,43.39,89,100,9.1,overcast clouds
264,Iracoubo,GF,5.4802,-53.2011,79.0,85,98,9.28,overcast clouds
265,Abu Samrah,SY,35.3029,37.1841,55.56,68,28,3.98,scattered clouds
266,Abu Dhabi,AE,24.4667,54.3667,71.62,88,0,3.44,haze
267,Laguna,US,38.421,-121.4238,55.9,84,1,0.0,clear sky
268,Pochutla,MX,15.7432,-96.4661,73.36,61,90,3.29,overcast clouds
269,Omsukchan,RU,62.5333,155.8,-26.75,97,22,3.24,few clouds
270,Kiboga,UG,0.9161,31.7742,62.04,97,100,1.86,overcast clouds
271,Ribeira Grande,PT,38.5167,-28.7,63.7,63,28,11.81,scattered clouds
272,Jalu,LY,29.0331,21.5482,62.29,67,1,6.13,clear sky
273,Ngunguru,NZ,-35.6167,174.5,65.75,65,34,11.03,scattered clouds
274,Morristown,US,36.214,-83.2949,29.5,80,1,0.0,clear sky
275,Shaunavon,CA,49.6501,-108.4181,38.98,98,76,7.72,broken clouds
276,La Asuncion,VE,11.0333,-63.8628,80.33,89,87,5.75,overcast clouds
277,Tynda,RU,55.1667,124.7167,11.16,89,100,1.68,light snow
278,Chuy,UY,-33.6971,-53.4616,66.22,86,27,11.27,scattered clouds
279,Dandong,CN,40.1292,124.3947,40.3,35,0,3.02,clear sky
280,Novobirilyussy,RU,56.9514,90.6661,9.75,86,96,10.69,overcast clouds
281,Kenai,US,60.5544,-151.2583,8.69,78,90,3.44,mist
282,Nemuro,JP,43.3236,145.575,37.83,57,72,29.59,broken clouds
283,Dakar,SN,14.6937,-17.4441,76.08,79,81,17.11,broken clouds
284,Khandyga,RU,62.6667,135.6,-4.43,85,78,4.5,broken clouds
285,Leshukonskoye,RU,64.8989,45.7622,13.35,97,100,3.42,overcast clouds
286,Bolama,GW,11.5833,-15.4667,80.08,75,98,2.57,overcast clouds
287,Golden,US,39.7555,-105.2211,58.69,15,40,23.02,scattered clouds
288,Batan,CR,10.0844,-83.341,73.9,90,98,3.02,overcast clouds
289,Koregaon,IN,18.65,74.0833,78.28,45,85,6.89,overcast clouds
290,Peniche,PT,39.3558,-9.3811,51.28,77,76,22.32,broken clouds
291,Richards Bay,ZA,-28.783,32.0377,68.05,66,100,8.55,overcast clouds
292,Ust-Kut,RU,56.7938,105.7672,10.27,77,100,7.16,overcast clouds
293,Riga,LV,57.0,24.0833,32.07,93,20,4.61,few clouds
294,Balgazyn,RU,51.0,95.2,13.12,70,71,3.98,broken clouds
295,Cabo San Lucas,MX,22.8909,-109.9124,72.7,79,100,12.17,overcast clouds
296,Aransas Pass,US,27.9095,-97.15,60.8,62,1,6.91,clear sky
297,Aswan,EG,24.0934,32.907,69.64,34,40,6.8,scattered clouds
298,Russkaya Polyana,UA,49.417,31.9201,45.16,89,100,22.53,light rain
299,Clacton-On-Sea,GB,51.7897,1.156,34.79,97,100,19.46,overcast clouds
300,Ulaangom,MN,49.9811,92.0667,21.22,58,92,5.84,overcast clouds
301,Pleasanton,US,37.6624,-121.8747,55.15,71,1,0.0,clear sky
302,Makakilo City,US,21.3469,-158.0858,77.32,58,1,4.61,clear sky
303,San Vicente,AR,-26.6167,-54.1333,56.26,99,6,1.79,clear sky
304,Antofagasta,CL,-23.65,-70.4,60.08,79,78,2.24,broken clouds
305,Lesnoy,RU,57.6198,63.0784,30.87,83,100,16.04,overcast clouds
306,Tiksi,RU,71.6872,128.8694,-2.16,96,100,5.03,overcast clouds
307,Baiyin,CN,36.5583,104.2081,38.28,43,0,2.24,clear sky
308,Krasnoarmeysk,RU,51.0239,45.6969,27.16,96,20,9.01,few clouds
309,Tongchuan,CN,35.0806,109.0897,49.33,44,99,8.72,overcast clouds
310,Tsaratanana,MG,-16.7833,47.65,77.36,74,100,5.68,overcast clouds
311,Barinas,VE,8.6226,-70.2075,64.09,84,76,3.06,broken clouds
312,Necochea,AR,-38.5473,-58.7368,52.11,93,2,11.1,clear sky
313,Camacha,PT,33.0833,-16.3333,58.42,67,40,13.8,scattered clouds
314,Jinchang,CN,38.4953,102.1739,46.06,15,0,2.64,clear sky
315,Tambacounda,SN,13.7539,-13.7586,73.45,60,0,2.3,clear sky
316,Carnarvon,AU,-24.8667,113.6333,102.27,10,0,10.36,clear sky
317,Manbij,SY,36.5281,37.9549,43.57,79,40,1.48,scattered clouds
318,Merauke,ID,-8.4667,140.3333,86.56,64,98,11.21,overcast clouds
319,Pombas,CV,17.1503,-25.0201,73.18,75,37,12.03,scattered clouds
320,Alta Floresta,BR,-9.8756,-56.0861,70.97,98,70,2.06,broken clouds
321,Broken Hill,AU,-31.95,141.4333,73.11,38,75,21.85,broken clouds
322,Coquimbo,CL,-29.9533,-71.3436,58.73,88,40,5.75,scattered clouds
323,Atmakur,IN,15.8833,78.5833,81.48,50,72,9.42,broken clouds
324,Staryy Nadym,RU,65.6118,72.6842,-4.25,93,68,10.36,broken clouds
325,Port-Cartier,CA,50.0334,-66.8654,41.22,98,100,5.1,overcast clouds
326,Polyarnyy,RU,69.1989,33.4478,-14.33,74,100,5.32,overcast clouds
327,Sept-Iles,CA,50.2001,-66.3821,41.52,100,90,10.36,mist
328,Lamu,KE,-2.2717,40.902,80.82,79,73,5.1,light rain
329,Iskateley,RU,67.6803,53.1512,1.31,91,100,5.73,overcast clouds
330,Sao Filipe,CV,14.8961,-24.4956,77.04,75,6,7.78,clear sky
331,Loukhi,RU,66.0764,33.0381,9.28,97,95,3.62,overcast clouds
332,Qiyang,CN,26.5911,111.8474,63.82,47,0,5.91,clear sky
333,Strezhevoy,RU,60.7333,77.5889,4.98,95,100,11.3,light snow
334,Danielskuil,ZA,-28.1887,23.5395,61.32,76,64,29.26,broken clouds
335,Key Largo,US,25.0865,-80.4473,66.2,71,16,10.89,few clouds
336,Faya,SA,18.3851,42.4509,53.71,64,0,0.85,clear sky
337,Jinxiang,CN,27.4327,120.6062,60.6,74,99,16.98,overcast clouds
338,Mahebourg,MU,-20.4081,57.7,80.89,65,20,10.36,few clouds
339,Axim,GH,4.8699,-2.2405,78.28,87,49,5.73,scattered clouds
340,Hofn,IS,64.2539,-15.2082,30.33,36,93,5.3,overcast clouds
341,Purranque,CL,-40.9167,-73.1667,52.93,88,97,4.21,overcast clouds
342,Souillac,MU,-20.5167,57.5167,80.98,65,20,10.36,few clouds
343,Isa Khel,AF,36.6702,68.8443,51.19,50,32,2.04,scattered clouds
344,Nha Trang,VN,12.25,109.1833,71.6,98,100,8.23,heavy intensity rain
345,Taksimo,RU,56.3444,114.8794,13.66,80,54,2.1,broken clouds
346,Bonnyville,CA,54.2668,-110.735,30.0,69,34,15.61,scattered clouds
347,Tual,ID,-5.6667,132.75,84.34,72,100,7.9,overcast clouds
348,Bengkulu,ID,-3.8004,102.2655,84.27,53,100,7.34,overcast clouds
349,Cockburn Town,TC,21.4612,-71.1419,78.96,63,73,8.88,broken clouds
350,Sangar,RU,63.9242,127.4739,1.72,95,100,9.55,light snow
351,Darhan,MN,49.4867,105.9228,19.74,83,100,15.77,overcast clouds
352,Bealanana,MG,-14.55,48.7333,73.87,67,67,3.42,broken clouds
353,Gat,IL,31.61,34.7642,54.28,62,51,1.07,broken clouds
354,Bubaque,GW,11.2833,-15.8333,82.96,71,99,6.13,overcast clouds
355,Teguldet,RU,57.3064,88.1667,12.65,89,100,12.33,light snow
356,Turukhansk,RU,65.8167,87.9833,1.06,95,100,12.62,overcast clouds
357,Berezovyy,RU,51.6667,135.7,28.92,82,3,3.04,clear sky
358,Tiarei,PF,-17.5333,-149.3333,82.42,73,4,17.58,clear sky
359,Mount Gambier,AU,-37.8333,140.7667,67.91,45,40,16.11,scattered clouds
360,Mata,PT,40.683,-7.4592,39.52,97,31,5.03,scattered clouds
361,Kuusamo,FI,65.9667,29.1833,-0.36,85,0,2.3,clear sky
362,Itaquyry,PY,-24.9333,-55.2167,66.42,90,0,0.85,clear sky
363,Oskemen,KZ,49.9565,82.6119,8.56,85,75,4.47,broken clouds
364,Salalah,OM,17.0151,54.0924,78.89,36,0,1.14,clear sky
365,Plainview,US,40.7765,-73.4673,39.29,52,90,14.97,overcast clouds
366,Mkushi,ZM,-13.6202,29.3939,62.56,88,100,9.31,overcast clouds
367,Maroua,CM,10.591,14.3159,71.51,22,8,5.88,clear sky
368,Umm Kaddadah,SD,13.6017,26.6876,67.44,18,45,15.05,scattered clouds
369,Ouanaminthe,HT,19.55,-71.7333,72.21,83,42,3.24,scattered clouds
370,Umm Lajj,SA,25.0213,37.2685,78.39,40,72,6.06,broken clouds
371,Belomorsk,RU,64.5232,34.7668,14.2,94,69,6.76,broken clouds
372,Rio Gallegos,AR,-51.6226,-69.2181,51.85,40,75,12.66,broken clouds
373,Pasinler,TR,39.9803,41.6764,29.39,83,76,3.0,broken clouds
374,Itarantim,BR,-15.6597,-40.0656,62.83,95,49,1.07,scattered clouds
375,Jumla,NP,29.2747,82.1838,54.1,30,0,5.77,clear sky
376,Fort Nelson,CA,58.8053,-122.7002,17.15,75,1,5.53,clear sky
377,Tomatlan,MX,19.9333,-105.25,70.54,91,77,4.23,broken clouds
378,Lompoc,US,34.6391,-120.4579,50.31,90,1,0.0,clear sky
379,Stokmarknes,NO,68.5646,14.9108,20.1,77,45,2.57,scattered clouds
380,Poprad,SK,49.0614,20.298,34.11,86,40,18.41,scattered clouds
381,Wenatchee,US,47.4235,-120.3103,50.4,81,1,3.44,clear sky
382,Sucua,EC,-2.4667,-78.1667,65.82,97,42,3.65,light rain
383,Price,US,39.5994,-110.8107,29.46,43,1,4.61,clear sky
384,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.62,82,20,11.5,few clouds
385,Wenling,CN,28.3669,121.36,62.01,66,96,15.03,overcast clouds
386,Saint-Denis,FR,48.9167,2.3333,36.37,91,0,9.22,clear sky
387,Buraydah,SA,26.326,43.975,59.45,42,0,9.75,clear sky
388,Huarmey,PE,-10.0681,-78.1522,65.79,88,98,7.4,overcast clouds
389,Peterhead,GB,57.5058,-1.7981,36.0,58,100,40.06,overcast clouds
390,La Crosse,US,43.8014,-91.2396,31.93,34,90,9.22,overcast clouds
391,Nimaparha,IN,20.0667,86.0167,77.4,54,30,10.51,scattered clouds
392,Pringsewu,ID,-5.3582,104.9744,90.01,52,71,4.29,broken clouds
393,Tatawin,TN,32.9297,10.4518,68.88,31,66,26.19,broken clouds
394,Awbari,LY,26.5921,12.7805,67.12,34,99,6.76,overcast clouds
395,Nelson Bay,AU,-32.7167,152.15,62.65,83,100,21.47,overcast clouds
396,Ust-Uda,RU,54.1742,103.0304,14.05,74,55,3.6,broken clouds
397,East London,ZA,-33.0153,27.9116,63.54,88,0,12.66,clear sky
398,Vestmannaeyjar,IS,63.4427,-20.2734,34.29,58,99,3.65,overcast clouds
399,Porto Novo,BJ,6.4965,2.6036,78.03,89,79,1.66,broken clouds
400,Svetlyy,RU,54.675,20.1347,35.65,96,100,8.59,light rain
401,Touros,BR,-5.1989,-35.4608,81.5,79,5,10.71,clear sky
402,Panacan,PH,9.2463,118.4082,82.51,81,98,7.02,overcast clouds
403,Pinega,RU,64.7001,43.3936,13.41,97,100,3.58,overcast clouds
404,Mar Del Plata,AR,-38.0023,-57.5575,55.42,94,90,9.22,overcast clouds
405,Medicine Hat,CA,50.0501,-110.6683,40.44,74,1,8.05,clear sky
406,Barao De Melgaco,BR,-16.1944,-55.9675,79.32,95,92,2.82,overcast clouds
407,Rognan,NO,67.0953,15.3878,21.34,93,80,7.16,broken clouds
408,Jobner,IN,26.9667,75.3833,72.82,38,0,6.08,clear sky
409,Adamovka,RU,51.5223,59.9396,13.48,94,29,9.13,scattered clouds
410,Fuzhou,CN,26.0614,119.3061,66.09,62,86,9.64,overcast clouds
411,Bonfim,BR,3.0833,-59.95,78.06,77,86,3.38,overcast clouds
412,Montrose,US,38.4166,-108.2673,32.34,40,99,2.66,overcast clouds
413,Vrangel,RU,42.7297,133.0839,37.09,48,67,12.77,broken clouds
414,Clyde River,CA,70.4692,-68.5914,1.63,92,64,3.44,broken clouds
415,Severobaykalsk,RU,55.65,109.3167,13.37,63,54,10.42,broken clouds
416,Novaya Ladoga,RU,60.1025,32.3019,28.47,79,99,4.36,overcast clouds
417,Davila,PH,18.4726,120.5763,93.18,74,87,25.81,overcast clouds
418,Manokwari,ID,-0.8667,134.0833,83.79,72,95,7.96,overcast clouds
419,Socond,RO,47.5667,22.95,44.8,93,75,10.36,broken clouds
420,Kajiado,KE,-1.8524,36.7768,60.28,93,100,4.14,light rain
421,Finnsnes,NO,69.2296,17.9811,13.96,95,52,3.8,broken clouds
422,Dingle,PH,10.9995,122.6711,85.44,73,80,14.67,broken clouds
423,Lakatoro,VU,-16.0999,167.4164,82.8,73,16,11.65,few clouds
424,Vedasandur,IN,10.5333,77.95,79.11,79,99,9.17,overcast clouds
425,Moose Factory,CA,51.2585,-80.6094,5.0,85,90,9.22,overcast clouds
426,Sladkovo,RU,55.5284,70.3385,20.52,93,100,17.38,overcast clouds
427,Anloga,GH,5.7947,0.8973,79.02,80,53,6.89,light rain
428,Teluknaga,ID,-6.0989,106.6381,89.64,66,40,9.22,scattered clouds
429,Kuching,MY,1.55,110.3333,89.82,66,40,5.75,scattered clouds
430,Belz,FR,47.6751,-3.168,39.56,81,98,23.31,light rain
431,Kutum,SD,14.2,24.6667,58.33,22,4,6.26,clear sky
432,Inhambane,MZ,-23.865,35.3833,69.78,83,40,3.44,scattered clouds
433,Peace River,CA,56.2501,-117.286,28.71,59,1,16.11,clear sky
434,Kununurra,AU,-15.7667,128.7333,98.58,30,40,12.66,scattered clouds
435,Thibodaux,US,29.7958,-90.8229,53.58,56,100,4.99,overcast clouds
436,Santiago Del Estero,AR,-27.7951,-64.2615,76.1,40,84,11.72,broken clouds
437,Yakeshi,CN,49.2833,120.7333,26.49,66,32,2.35,scattered clouds
438,Dombarovskiy,RU,50.7587,59.5386,12.99,92,13,7.87,few clouds
439,Andzhiyevskiy,RU,44.23,43.08,32.07,93,90,8.95,overcast clouds
440,Sitka,US,57.0531,-135.33,33.69,86,90,13.8,light rain
441,South Sioux City,US,42.4739,-96.4136,36.75,69,1,4.61,clear sky
442,Xuddur,SO,4.1213,43.8894,74.84,79,100,12.62,light rain
443,Ulladulla,AU,-35.35,150.4667,59.9,82,100,15.79,overcast clouds
444,Macklin,CA,52.3334,-109.9348,34.93,67,97,14.03,overcast clouds
445,Sinnamary,GF,5.3833,-52.95,78.55,88,99,9.46,overcast clouds
446,Talnakh,RU,69.4865,88.3972,2.12,94,100,12.39,overcast clouds
447,Provideniya,RU,64.3833,-173.3,-4.04,80,8,7.87,clear sky
448,Bethanien,NA,-26.502,17.1583,57.36,27,1,7.65,clear sky
449,San Jeronimo,PE,-11.9472,-75.2829,50.2,81,100,2.75,overcast clouds
450,Hvide Sande,DK,56.0045,8.1294,37.69,95,100,16.67,overcast clouds
451,Yar-Sale,RU,66.8333,70.8333,-8.14,97,47,7.34,scattered clouds
452,Homer,US,59.6425,-151.5483,17.47,67,90,5.75,overcast clouds
453,Bardiyah,LY,31.7561,25.0865,65.52,55,54,5.66,broken clouds
454,Nuuk,GL,64.1835,-51.7216,45.21,81,75,29.93,light snow
455,Shitanjing,CN,39.2342,106.3439,41.29,47,0,3.67,clear sky
456,Pierre,US,44.3683,-100.351,47.32,53,75,8.05,broken clouds
457,Kuantan,MY,3.8077,103.326,84.31,74,20,5.75,heavy intensity rain
458,Hobyo,SO,5.3505,48.5268,81.54,66,66,11.72,broken clouds
459,Makubetsu,JP,45.3714,141.8211,40.71,65,75,24.16,broken clouds
460,Colares,PT,38.7992,-9.4469,50.99,75,36,21.23,scattered clouds
461,Naryan-Mar,RU,67.6713,53.087,1.54,91,100,5.88,overcast clouds
462,Meadow Lake,US,34.8014,-106.5436,40.48,34,49,2.66,scattered clouds
463,Kaeo,NZ,-35.1,173.7833,67.51,58,73,6.24,broken clouds
464,Constitucion,CL,-35.3333,-72.4167,50.63,89,2,9.86,clear sky
465,Guanare,VE,9.0418,-69.7421,64.42,100,78,1.14,broken clouds
466,Ilhabela,BR,-23.7781,-45.3581,71.13,89,16,5.79,few clouds
467,Taoudenni,ML,22.6783,-3.9836,76.98,33,87,8.03,overcast clouds
468,Sukpak,RU,51.6667,94.6333,8.51,73,31,1.77,scattered clouds
469,Inverness,GB,57.4791,-4.224,39.18,69,0,17.27,clear sky
470,Alice Springs,AU,-23.7,133.8833,78.35,31,0,12.66,clear sky
471,Boguchany,RU,58.3814,97.4531,8.2,90,79,7.05,broken clouds
472,Rincon,US,32.296,-81.2354,46.36,53,1,8.05,clear sky
473,Auki,SB,-8.7676,160.7034,82.35,79,95,2.62,overcast clouds
474,Iberia,US,29.9502,-91.7507,46.47,76,1,8.05,clear sky
475,Chenzhou,CN,25.8,113.0333,62.37,56,0,4.7,clear sky
