City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-11-23 18:02:54,55.7435,-97.8558,9.36,88,100,7.61
1,Vaitape,PF,2021-11-23 18:02:54,-16.5167,-151.75,80.06,73,97,4.07
2,Nizhniy Kuranakh,RU,2021-11-23 18:02:55,58.8353,125.4869,-6.84,96,100,3.96
3,Saint-Philippe,RE,2021-11-23 18:02:55,-21.3585,55.7679,76.59,79,55,8.23
4,Untsukul,RU,2021-11-23 18:02:56,42.7115,46.7866,45.16,49,27,6.15
5,Ushuaia,AR,2021-11-23 18:02:55,-54.8,-68.3,46.02,65,90,5.75
6,Kutum,SD,2021-11-23 18:02:47,14.2,24.6667,67.66,17,11,9.64
7,Chokurdakh,RU,2021-11-23 17:58:16,70.6333,147.9167,-20.83,97,85,6.11
8,Tuktoyaktuk,CA,2021-11-23 18:02:56,69.4541,-133.0374,-5.76,96,100,4.09
9,New Norfolk,AU,2021-11-23 18:01:36,-42.7826,147.0587,59.72,73,100,2.8
10,Bakchar,RU,2021-11-23 18:02:57,57.0186,82.0711,25.09,81,99,10.94
11,Bluff,NZ,2021-11-23 18:02:43,-46.6,168.3333,52.56,81,79,12.37
12,Husavik,IS,2021-11-23 18:02:58,66.0449,-17.3389,31.77,83,100,9.06
13,Bredasdorp,ZA,2021-11-23 18:02:58,-34.5322,20.0403,62.28,70,47,6.62
14,Kruisfontein,ZA,2021-11-23 18:02:58,-34.0033,24.7314,59.88,77,87,5.79
15,Beringovskiy,RU,2021-11-23 18:02:45,63.05,179.3167,-7.04,88,17,9.1
16,Butaritari,KI,2021-11-23 18:02:48,3.0707,172.7902,81.61,77,49,17.4
17,Busselton,AU,2021-11-23 18:02:59,-33.65,115.3333,53.1,82,0,9.51
18,Hami,CN,2021-11-23 18:02:59,42.8,93.45,26.64,63,37,1.81
19,Chuy,UY,2021-11-23 18:03:00,-33.6971,-53.4616,67.15,46,0,13.89
20,Umba,RU,2021-11-23 18:03:00,66.6871,34.3429,17.38,84,85,0.74
21,Atar,MR,2021-11-23 18:03:01,20.5169,-13.0499,89.49,23,79,9.51
22,Lavrentiya,RU,2021-11-23 18:03:01,65.5833,-171.0,-0.94,91,15,9.53
23,Ramona,US,2021-11-23 18:02:11,33.0417,-116.8681,72.07,32,1,1.99
24,Lubumbashi,CD,2021-11-23 17:58:02,-11.6609,27.4794,65.61,91,77,2.98
25,Port Elizabeth,ZA,2021-11-23 18:01:45,-33.918,25.5701,62.1,68,38,13.35
26,Clyde River,CA,2021-11-23 17:58:31,70.4692,-68.5914,19.63,93,40,23.02
27,Moussoro,TD,2021-11-23 18:03:02,13.6408,16.4901,86.31,14,1,10.09
28,Pokosnoye,RU,2021-11-23 18:03:02,55.5258,101.0536,16.75,95,92,4.54
29,Minuri,PH,2021-11-23 18:03:03,16.535,121.8574,73.02,99,75,2.46
30,Teguise,ES,2021-11-23 18:03:03,29.0605,-13.564,68.22,88,20,9.22
31,Borova,UA,2021-11-23 18:03:04,50.1763,30.1043,33.26,98,100,6.31
32,Jalu,LY,2021-11-23 17:58:29,29.0331,21.5482,69.87,29,51,9.17
33,Castelldefels,ES,2021-11-23 18:03:04,41.2779,1.9703,59.18,81,75,10.36
34,Ponta Do Sol,PT,2021-11-23 18:03:04,32.6667,-17.1,71.13,75,94,1.79
35,Griffith,US,2021-11-23 18:03:05,41.5284,-87.4237,42.19,37,1,1.99
36,Saskylakh,RU,2021-11-23 17:59:36,71.9167,114.0833,-27.09,97,12,10.33
37,Lebu,CL,2021-11-23 18:02:51,-37.6167,-73.65,61.56,67,0,17.18
38,Hermanus,ZA,2021-11-23 18:03:05,-34.4187,19.2345,67.89,73,50,13.02
39,Hilo,US,2021-11-23 18:03:06,19.7297,-155.09,76.62,75,1,6.91
40,Pokrovsk,UA,2021-11-23 18:03:06,48.282,37.1758,31.24,62,95,8.66
41,Zhiryatino,RU,2021-11-23 18:03:07,53.2228,33.7306,19.72,64,85,4.99
42,Autazes,BR,2021-11-23 18:03:07,-3.5797,-59.1306,91.76,48,100,4.61
43,Tonantins,BR,2021-11-23 18:03:07,-2.8731,-67.8022,85.33,85,99,1.95
44,Rikitea,PF,2021-11-23 18:02:52,-23.1203,-134.9692,76.14,82,5,14.72
45,Jamestown,US,2021-11-23 17:59:58,42.097,-79.2353,34.72,88,90,7.0
46,Punta Arenas,CL,2021-11-23 17:59:00,-53.15,-70.9167,53.71,62,40,25.32
47,Asyut,EG,2021-11-23 18:03:08,27.181,31.1837,67.26,44,10,7.74
48,Souillac,MU,2021-11-23 18:04:09,-20.5167,57.5167,73.36,75,51,7.0
49,Vanimo,PG,2021-11-23 18:04:09,-2.6741,141.3028,77.47,90,97,4.29
50,Quesnel,CA,2021-11-23 18:03:23,52.9999,-122.5029,27.1,93,90,0.0
51,Port Alfred,ZA,2021-11-23 18:02:52,-33.5906,26.891,61.9,71,53,19.8
52,Atuona,PF,2021-11-23 18:04:10,-9.8,-139.0333,77.47,79,71,15.05
53,Tasiilaq,GL,2021-11-23 18:01:27,65.6145,-37.6368,23.16,62,64,8.12
54,Vesyegonsk,RU,2021-11-23 18:04:10,58.664,37.2604,24.28,91,98,9.33
55,Narsaq,GL,2021-11-23 18:00:22,60.9167,-46.05,21.42,63,94,7.31
56,Port Hueneme,US,2021-11-23 18:04:11,34.1478,-119.1951,77.09,35,20,14.97
57,Mataura,NZ,2021-11-23 18:04:11,-46.1927,168.8643,45.1,95,92,2.42
58,Novyy Rogachik,RU,2021-11-23 18:04:11,48.6768,44.0608,32.9,99,100,5.91
59,Barrow,US,2021-11-23 18:00:01,71.2906,-156.7887,-4.49,93,100,8.7
60,Tautira,PF,2021-11-23 18:04:12,-17.7333,-149.15,84.22,76,87,0.36
61,Tommot,RU,2021-11-23 18:04:12,58.9564,126.2925,-5.89,91,100,5.28
62,Cape Town,ZA,2021-11-23 18:00:04,-33.9258,18.4232,68.11,63,55,20.42
63,Zyryanka,RU,2021-11-23 18:04:13,65.75,150.85,-24.92,97,75,7.31
64,Grindavik,IS,2021-11-23 18:04:13,63.8424,-22.4338,32.47,80,75,8.05
65,San Cristobal,VE,2021-11-23 18:04:14,7.7669,-72.225,78.98,53,78,4.74
66,Kochubey,RU,2021-11-23 18:04:14,44.3861,46.5825,48.83,77,100,7.76
67,Yellowknife,CA,2021-11-23 18:00:03,62.456,-114.3525,-14.58,95,90,5.01
68,Severo-Kurilsk,RU,2021-11-23 18:04:15,50.6789,156.125,37.44,97,100,28.68
69,Vaini,TO,2021-11-23 18:03:59,-21.2,-175.2,69.96,100,40,0.0
70,Kaeo,NZ,2021-11-23 18:04:15,-35.1,173.7833,61.32,96,97,6.51
71,Upernavik,GL,2021-11-23 18:04:16,72.7868,-56.1549,0.14,69,12,7.25
72,Halifax,CA,2021-11-23 18:01:51,44.6453,-63.5724,39.47,95,100,10.0
73,Hofn,IS,2021-11-23 18:04:16,64.2539,-15.2082,35.4,94,86,7.36
74,Bethel,US,2021-11-23 18:01:26,41.3712,-73.414,42.48,50,7,3.0
75,Kodiak,US,2021-11-23 18:02:24,57.79,-152.4072,15.35,76,99,7.18
76,Ilhabela,BR,2021-11-23 18:04:17,-23.7781,-45.3581,81.14,52,5,2.64
77,Muzhi,RU,2021-11-23 18:04:17,65.3667,64.6667,11.95,76,100,15.66
78,Port Blair,IN,2021-11-23 18:04:18,11.6667,92.75,81.28,83,100,9.42
79,Hasaki,JP,2021-11-23 18:04:18,35.7333,140.8333,39.6,63,9,14.34
80,Bulolo,PG,2021-11-23 18:04:18,-7.2,146.65,68.49,97,87,2.17
81,Yar-Sale,RU,2021-11-23 18:04:19,66.8333,70.8333,11.16,96,100,7.67
82,Teguldet,RU,2021-11-23 18:04:19,57.3064,88.1667,31.68,85,100,13.71
83,Riyadh,SA,2021-11-23 18:04:15,24.6877,46.7219,68.14,51,6,14.45
84,Albany,US,2021-11-23 18:00:14,42.6001,-73.9662,37.45,50,4,1.99
85,Hithadhoo,MV,2021-11-23 18:04:20,-0.6,73.0833,82.27,75,99,18.34
86,Nikolskoye,RU,2021-11-23 18:01:38,59.7035,30.7861,31.87,85,45,5.99
87,Mildura,AU,2021-11-23 18:04:21,-34.2,142.15,66.07,88,84,7.83
88,Mahebourg,MU,2021-11-23 18:04:21,-20.4081,57.7,73.26,74,42,7.25
89,Puerto Ayora,EC,2021-11-23 18:03:59,-0.7393,-90.3518,78.76,72,23,10.54
90,Grand-Santi,GF,2021-11-23 18:04:22,4.25,-54.3833,87.1,57,95,3.87
91,Manzanillo,CU,2021-11-23 18:04:22,20.3433,-77.1167,85.19,52,28,5.99
92,Torbay,CA,2021-11-23 18:00:04,47.6666,-52.7314,41.58,86,100,4.0
93,East London,ZA,2021-11-23 18:05:19,-33.0153,27.9116,63.19,64,8,20.36
94,Lata,PT,2021-11-23 18:05:23,40.1629,-8.3327,52.81,84,94,4.74
95,Kapaa,US,2021-11-23 18:05:23,22.0752,-159.319,77.32,80,20,1.01
96,Coihaique,CL,2021-11-23 18:02:00,-45.5752,-72.0662,64.72,49,80,15.28
97,Micheweni,TZ,2021-11-23 18:05:24,-4.9667,39.8333,81.25,81,88,10.92
98,Bonavista,CA,2021-11-23 18:05:24,48.6499,-53.1147,42.12,81,100,27.13
99,Dalian,CN,2021-11-23 18:05:24,38.9122,121.6022,51.62,60,0,2.24
100,Coventry,GB,2021-11-23 18:05:25,52.4066,-1.5122,47.62,85,75,4.61
101,Kulhudhuffushi,MV,2021-11-23 18:05:25,6.6221,73.07,81.5,74,99,12.93
102,Qaanaaq,GL,2021-11-23 18:05:25,77.484,-69.3632,-6.48,69,96,9.37
103,Dickinson,US,2021-11-23 18:05:26,29.4608,-95.0513,71.13,53,1,1.99
104,Mar Del Plata,AR,2021-11-23 18:05:26,-38.0023,-57.5575,57.87,77,5,18.99
105,Kaitangata,NZ,2021-11-23 18:05:27,-46.2817,169.8464,46.53,92,55,5.95
106,Vung Tau,VN,2021-11-23 18:05:27,10.346,107.0843,79.09,81,100,13.0
107,Changji,CN,2021-11-23 18:05:28,44.0167,87.3167,21.99,86,55,2.24
108,Puerto Carreno,CO,2021-11-23 18:05:28,6.189,-67.4859,93.79,44,91,2.39
109,Kismayo,SO,2021-11-23 18:05:29,-0.3582,42.5454,80.31,80,98,11.05
110,Saldanha,ZA,2021-11-23 18:05:29,-33.0117,17.9442,62.74,76,57,28.92
111,Saint George,US,2021-11-23 18:05:10,37.1041,-113.5841,65.35,36,20,0.0
112,Khatanga,RU,2021-11-23 18:05:29,71.9667,102.5,0.61,79,100,18.45
113,Kinkala,CG,2021-11-23 18:05:30,-4.3614,14.7644,75.22,86,67,0.58
114,Salalah,OM,2021-11-23 18:05:31,17.0151,54.0924,87.89,14,0,11.5
115,Pochutla,MX,2021-11-23 18:05:31,15.7432,-96.4661,89.82,47,0,8.14
116,Dauphin,CA,2021-11-23 18:05:31,51.1494,-100.0502,34.59,80,5,10.74
117,Nur,PL,2021-11-23 18:05:32,52.6683,22.3221,39.78,95,87,8.25
118,Vao,NC,2021-11-23 18:03:16,-22.6667,167.4833,74.12,75,100,8.99
119,Varhaug,NO,2021-11-23 18:05:32,58.6147,5.6457,48.47,87,100,20.98
120,Antalaha,MG,2021-11-23 18:05:33,-14.9003,50.2788,74.46,74,57,1.59
121,Salaga,GH,2021-11-23 18:05:33,8.5508,-0.5188,89.28,23,89,3.33
122,Olinda,BR,2021-11-23 18:05:34,-8.0089,-34.8553,85.73,62,40,10.36
123,Carnarvon,AU,2021-11-23 18:05:34,-24.8667,113.6333,68.07,83,0,13.8
124,Jijiga,ET,2021-11-23 18:03:12,9.35,42.8,62.06,57,80,10.51
125,Volgodonsk,RU,2021-11-23 18:05:35,47.5136,42.1514,35.15,97,100,9.91
126,Okitipupa,NG,2021-11-23 18:05:35,6.5047,4.7839,79.14,87,56,4.25
127,Klaksvik,FO,2021-11-23 18:05:36,62.2266,-6.589,47.32,86,98,25.46
128,Cockburn Town,TC,2021-11-23 18:03:34,21.4612,-71.1419,81.61,73,34,14.63
129,Japura,ID,2021-11-23 18:05:36,-0.3167,102.35,74.46,97,100,2.13
130,Wattegama,LK,2021-11-23 18:05:36,6.7989,81.4808,73.96,92,100,5.03
131,Bemidji,US,2021-11-23 18:05:37,47.4736,-94.8803,41.09,48,1,6.91
132,Kristinehamn,SE,2021-11-23 18:05:37,59.3098,14.1081,37.38,88,59,10.4
133,Laguna,US,2021-11-23 18:05:38,38.421,-121.4238,64.96,81,1,4.61
134,Port Hardy,CA,2021-11-23 18:05:38,50.6996,-127.4199,42.84,84,83,4.7
135,Lhokseumawe,ID,2021-11-23 18:05:38,5.1801,97.1507,77.47,88,98,2.26
136,Henties Bay,NA,2021-11-23 18:05:39,-22.116,14.2845,58.86,89,5,6.02
137,Hambantota,LK,2021-11-23 18:05:39,6.1241,81.1185,77.79,85,100,3.33
138,Castro,BR,2021-11-23 18:06:39,-24.7911,-50.0119,84.9,34,6,4.85
139,La Ronge,CA,2021-11-23 18:06:40,55.1001,-105.2842,14.22,92,90,13.8
140,Paris,FR,2021-11-23 18:04:33,48.8534,2.3488,44.38,78,0,3.0
141,Garden City,US,2021-11-23 18:06:40,42.3256,-83.331,38.32,46,20,6.91
142,Ancud,CL,2021-11-23 18:01:43,-41.8697,-73.8203,59.81,80,44,9.51
143,Mecca,SA,2021-11-23 18:06:41,21.4267,39.8261,76.23,46,3,4.16
144,Ribeira Grande,PT,2021-11-23 18:06:41,38.5167,-28.7,68.4,94,20,14.97
145,Usolye,RU,2021-11-23 18:06:42,59.4268,56.6808,13.21,94,100,5.3
146,Giyani,ZA,2021-11-23 18:06:42,-23.3025,30.7187,80.37,48,49,5.03
147,Provideniya,RU,2021-11-23 18:06:42,64.3833,-173.3,9.66,66,4,8.55
148,Krasnoselkup,RU,2021-11-23 18:06:43,65.7,82.4667,19.31,94,100,13.78
149,Broome,US,2021-11-23 18:06:43,42.2506,-75.833,36.01,65,75,5.99
150,Vardo,NO,2021-11-23 18:06:43,70.3705,31.1107,28.38,64,75,10.36
151,Te Anau,NZ,2021-11-23 18:06:44,-45.4167,167.7167,44.2,95,53,1.03
152,Victoria,HK,2021-11-23 18:02:20,22.2855,114.1577,64.33,61,96,1.01
153,Sungaipenuh,ID,2021-11-23 18:06:44,-2.0833,101.3833,64.36,83,100,1.9
154,Rovaniemi,FI,2021-11-23 18:06:45,66.5,25.7167,26.01,93,90,3.44
155,Buraydah,SA,2021-11-23 18:04:08,26.326,43.975,63.25,44,6,10.31
156,Pacific Grove,US,2021-11-23 18:06:45,36.6177,-121.9166,66.38,66,1,1.99
157,Guerrero Negro,MX,2021-11-23 18:06:46,27.9769,-114.0611,73.17,48,72,4.83
158,Sola,VU,2021-11-23 18:06:46,-13.8833,167.55,77.5,82,100,10.47
159,Quang Ngai,VN,2021-11-23 18:06:46,15.1167,108.8,74.01,90,99,10.96
160,Iqaluit,CA,2021-11-23 18:06:47,63.7506,-68.5145,31.73,93,75,23.0
161,Oktyabrskoye,RU,2021-11-23 18:06:47,43.0645,44.7417,35.74,81,92,6.71
162,Kolokani,ML,2021-11-23 18:06:48,13.5728,-8.0339,86.11,18,16,8.3
163,Kenai,US,2021-11-23 18:06:48,60.5544,-151.2583,10.15,91,90,5.75
164,Hobart,AU,2021-11-23 18:02:50,-42.8794,147.3294,60.06,87,100,5.75
165,Vestmannaeyjar,IS,2021-11-23 18:06:49,63.4427,-20.2734,36.59,87,75,23.02
166,Massakory,TD,2021-11-23 18:06:49,12.996,15.7293,87.28,15,23,10.0
167,Necochea,AR,2021-11-23 18:06:50,-38.5473,-58.7368,81.03,27,16,4.85
168,Haines Junction,CA,2021-11-23 18:06:50,60.7522,-137.5108,-2.85,100,100,1.3
169,Lagoa,PT,2021-11-23 18:06:51,39.05,-27.9833,66.13,86,55,17.69
170,Pemangkat,ID,2021-11-23 18:06:51,1.1667,108.9667,76.55,85,93,4.07
171,Puerto Palomas,MX,2021-11-23 18:06:52,31.7667,-107.6167,60.13,27,98,3.2
172,Vieques,PR,2021-11-23 18:06:52,18.425,-65.8329,87.82,55,20,6.91
173,Soubre,CI,2021-11-23 18:06:52,5.7856,-6.6083,81.41,73,75,3.89
174,Georgetown,MY,2021-11-23 18:04:35,5.4112,100.3354,78.73,91,20,5.75
175,Huntsville,US,2021-11-23 18:05:21,34.7304,-86.5861,50.14,39,1,1.01
176,Garissa,KE,2021-11-23 18:06:53,-0.4536,39.6401,89.91,38,100,16.08
177,Ostrovnoy,RU,2021-11-23 18:06:53,68.0531,39.5131,14.77,93,95,11.56
178,Shenjiamen,CN,2021-11-23 18:06:54,29.9576,122.298,47.03,48,2,9.33
179,Ballitoville,ZA,2021-11-23 18:06:54,-29.539,31.2144,67.24,75,87,22.1
180,Changuinola,PA,2021-11-23 18:02:11,9.4333,-82.5167,82.33,70,99,6.91
181,Severo-Yeniseyskiy,RU,2021-11-23 18:06:55,60.3725,93.0408,19.6,91,100,6.46
182,Lac Du Bonnet,CA,2021-11-23 18:07:55,50.2536,-96.0612,33.75,88,100,8.03
183,Newburgh,US,2021-11-23 18:07:55,41.5034,-74.0104,44.29,42,75,4.0
184,Minusinsk,RU,2021-11-23 18:07:56,53.7103,91.6875,30.22,72,79,5.06
185,Kavieng,PG,2021-11-23 18:03:14,-2.5744,150.7967,83.07,76,98,16.75
186,Muncar,ID,2021-11-23 18:07:56,-8.4333,114.3333,76.73,90,100,3.4
187,Sitka,US,2021-11-23 18:07:57,57.0531,-135.33,35.49,93,90,0.0
188,Tubmanburg,LR,2021-11-23 18:07:57,6.8708,-10.8172,79.27,86,69,5.06
189,Lorengau,PG,2021-11-23 18:07:57,-2.0226,147.2712,81.91,79,99,10.58
190,Maniitsoq,GL,2021-11-23 18:07:58,65.4167,-52.9,27.75,49,100,23.62
191,Aklavik,CA,2021-11-23 18:06:36,68.2191,-135.0107,-9.4,77,40,6.91
192,Kachiry,KZ,2021-11-23 18:07:58,53.0675,76.1036,26.15,84,53,16.22
193,Timbiqui,CO,2021-11-23 18:07:59,2.7717,-77.6654,78.84,79,99,4.5
194,Batemans Bay,AU,2021-11-23 18:07:59,-35.7167,150.1833,66.2,91,100,2.04
195,Wuwei,CN,2021-11-23 18:08:00,37.9281,102.6414,32.04,22,1,1.79
196,Bontang,ID,2021-11-23 18:08:00,0.1333,117.5,79.39,85,88,5.3
197,Nanakuli,US,2021-11-23 18:08:00,21.3906,-158.1547,78.75,76,1,3.44
198,Tahta,EG,2021-11-23 18:08:01,26.7693,31.5021,67.93,38,3,7.43
199,Changtu,CN,2021-11-23 18:08:01,42.7788,124.0955,14.97,66,0,9.06
200,Barabai,ID,2021-11-23 18:08:02,-2.5833,115.3833,74.26,99,99,0.72
201,Yulara,AU,2021-11-23 18:08:02,-25.2406,130.9889,66.69,56,65,16.24
202,Ghanzi,BW,2021-11-23 18:08:03,-21.5667,21.7833,78.78,12,11,5.79
203,Paciran,ID,2021-11-23 18:08:03,-6.8767,112.3761,78.85,86,100,12.06
204,Dinguiraye,GN,2021-11-23 18:08:03,11.3,-10.7167,80.92,29,6,1.01
205,Komsomolskiy,UZ,2021-11-23 18:08:04,40.4272,71.7189,40.42,33,91,4.21
206,Namibe,AO,2021-11-23 18:08:04,-15.1961,12.1522,71.49,73,35,7.23
207,Sao Joao Da Barra,BR,2021-11-23 18:04:32,-21.6403,-41.0511,84.29,75,72,10.31
208,Quirinopolis,BR,2021-11-23 18:08:05,-18.4483,-50.4517,87.37,56,84,1.3
209,Ouesso,CG,2021-11-23 18:08:05,1.6136,16.0517,76.21,78,90,2.13
210,Tucuman,AR,2021-11-23 18:08:06,-26.8241,-65.2226,66.2,100,90,9.22
211,Prince Albert,CA,2021-11-23 18:04:32,53.2001,-105.7677,28.89,91,42,9.8
212,Sabha,LY,2021-11-23 18:08:06,27.0377,14.4283,69.46,28,97,1.07
213,Adrar,MR,2021-11-23 18:08:07,20.5022,-10.0711,83.46,27,92,5.66
214,Las Palmas,ES,2021-11-23 18:08:07,28.4204,-14.0131,68.79,73,20,4.61
215,La Sarre,CA,2021-11-23 18:08:08,48.8002,-79.1996,22.1,78,93,4.36
216,Geraldton,AU,2021-11-23 18:08:08,-28.7667,114.6,59.41,77,0,11.5
217,Savannah Bight,HN,2021-11-23 18:08:08,16.45,-85.85,84.25,76,78,17.4
218,Avarua,CK,2021-11-23 18:08:09,-21.2078,-159.775,75.25,69,99,6.91
219,Gat,IL,2021-11-23 18:08:09,31.61,34.7642,64.81,69,1,3.91
220,Nardaran,AZ,2021-11-23 18:08:10,40.5561,50.0056,53.24,76,0,9.22
221,Villarrica,PY,2021-11-23 18:08:10,-25.75,-56.4333,93.13,35,80,5.12
222,Castro Daire,PT,2021-11-23 18:08:10,40.8984,-7.9338,49.53,90,95,3.49
223,Isangel,VU,2021-11-23 18:08:11,-19.55,169.2667,76.8,86,100,8.25
224,Clearwater,US,2021-11-23 18:07:29,27.9659,-82.8001,68.09,48,1,10.0
225,Sesheke,ZM,2021-11-23 18:08:11,-17.4759,24.2968,79.47,43,92,3.49
226,Mokhsogollokh,RU,2021-11-23 18:08:12,61.4681,128.9203,-10.53,87,100,1.68
227,Saint Anthony,US,2021-11-23 18:08:12,45.0205,-93.218,49.05,47,1,7.0
228,Ust-Tsilma,RU,2021-11-23 18:08:13,65.441,52.1498,9.54,97,92,4.59
229,Palaia Fokaia,GR,2021-11-23 18:09:13,37.72,23.9463,65.75,88,100,7.16
230,Zhigansk,RU,2021-11-23 18:09:14,66.7697,123.3711,-37.61,100,96,4.05
231,Rawson,AR,2021-11-23 18:09:14,-43.3002,-65.1023,81.21,29,98,30.22
232,Tyrma,RU,2021-11-23 18:09:15,50.0833,132.1667,28.08,84,100,10.09
233,Ibra,OM,2021-11-23 18:09:15,22.6906,58.5334,70.23,22,81,2.75
234,Cabo San Lucas,MX,2021-11-23 18:09:15,22.8909,-109.9124,83.61,65,20,4.0
235,Grand Gaube,MU,2021-11-23 18:09:16,-20.0064,57.6608,73.38,83,54,1.99
236,Bar Harbor,US,2021-11-23 18:09:16,44.3876,-68.2039,37.62,53,1,10.36
237,Tanete,ID,2021-11-23 18:09:17,-3.9443,119.7848,76.08,92,100,1.19
238,Bishop Auckland,GB,2021-11-23 18:09:17,54.6555,-1.6771,47.41,84,14,3.94
239,Lompoc,US,2021-11-23 18:09:18,34.6391,-120.4579,76.08,55,21,8.01
240,Tuatapere,NZ,2021-11-23 18:07:48,-46.1333,167.6833,47.37,91,96,3.04
241,Saint Stephen,GB,2021-11-23 18:05:10,50.3333,-4.9,45.75,87,20,6.91
242,Paamiut,GL,2021-11-23 18:05:18,61.994,-49.6678,33.17,57,100,29.53
243,Chitral,PK,2021-11-23 18:09:19,35.8462,71.7858,46.38,44,19,4.61
244,Glens Falls,US,2021-11-23 18:08:03,43.3095,-73.644,37.47,50,1,4.0
245,Cherskiy,RU,2021-11-23 18:09:19,68.75,161.3,-33.43,100,46,4.54
246,Lom Sak,TH,2021-11-23 18:09:20,16.7798,101.2422,70.57,80,79,4.74
247,Dovers,VC,2021-11-23 18:09:20,12.8833,-61.1833,80.85,76,21,13.42
248,Pisco,PE,2021-11-23 18:09:21,-13.7,-76.2167,69.85,73,0,13.8
249,Shima,CN,2021-11-23 18:09:21,24.4478,117.8111,54.03,76,0,2.55
250,Valleyview,CA,2021-11-23 18:05:14,55.0667,-117.2859,7.56,82,99,8.68
251,College,US,2021-11-23 18:09:22,64.8569,-147.8028,1.35,57,75,5.75
252,Chimore,BO,2021-11-23 18:09:22,-16.9833,-65.1333,84.54,82,99,0.94
253,Fortuna,US,2021-11-23 18:09:23,40.5982,-124.1573,54.32,85,1,1.99
254,Tesalia,CO,2021-11-23 18:09:23,2.4859,-75.7292,80.44,69,63,3.11
255,Bend,US,2021-11-23 18:07:06,44.0582,-121.3153,42.66,78,1,3.0
256,Leningradskiy,RU,2021-11-23 18:09:24,69.3833,178.4167,-14.13,80,67,4.56
257,Sao Filipe,CV,2021-11-23 18:09:24,14.8961,-24.4956,80.94,67,24,4.03
258,Mirabad,AF,2021-11-23 18:09:24,30.4362,61.8383,64.06,19,4,2.84
259,El Alto,PE,2021-11-23 18:09:25,-4.2714,-81.2147,74.86,71,60,12.84
260,Nantucket,US,2021-11-23 18:09:25,41.2835,-70.0995,41.97,62,98,27.0
261,Sakhon Nakhon,TH,2021-11-23 18:09:25,17.1612,104.1472,62.62,77,41,7.63
262,Longyearbyen,SJ,2021-11-23 18:09:26,78.2186,15.6401,4.84,78,20,11.5
263,Hue,VN,2021-11-23 18:09:26,16.4667,107.6,66.31,94,75,13.8
264,Nueva Imperial,CL,2021-11-23 18:09:26,-38.7333,-72.95,79.45,32,0,10.58
265,Port Lincoln,AU,2021-11-23 18:09:27,-34.7333,135.8667,61.02,90,31,1.92
266,Gamba,GA,2021-11-23 18:09:27,-2.65,10.0,75.52,88,100,2.68
267,San Patricio,US,2021-11-23 18:09:28,28.017,-97.5169,75.29,46,56,6.08
268,Elmshorn,DE,2021-11-23 18:09:28,53.75,9.65,47.23,85,96,1.01
269,Yerbogachen,RU,2021-11-23 18:09:28,61.2767,108.0108,7.07,95,100,6.08
270,Salym,RU,2021-11-23 18:09:29,60.0625,71.4789,17.53,93,100,7.94
271,Westport,US,2021-11-23 18:06:19,41.1415,-73.3579,43.86,46,20,1.01
272,Svetlaya,RU,2021-11-23 18:09:29,46.5389,138.3297,18.84,64,92,9.6
273,Skegness,GB,2021-11-23 18:09:30,53.1436,0.3363,46.47,81,43,2.91
274,Dikson,RU,2021-11-23 18:09:30,73.5069,80.5464,-0.67,97,100,15.03
275,Madang,PG,2021-11-23 18:09:31,-5.2246,145.7966,75.88,89,99,4.14
276,Pyatnitskoye,RU,2021-11-23 18:10:31,50.4233,37.8273,27.0,68,49,5.48
277,Sikar,IN,2021-11-23 18:08:12,27.6167,75.15,64.24,16,0,3.74
278,Maningrida,AU,2021-11-23 18:10:32,-12.0667,134.2667,82.4,69,100,6.13
279,Jeremie,HT,2021-11-23 18:10:32,18.65,-74.1167,81.73,72,85,3.42
280,Vostok,RU,2021-11-23 18:10:17,46.4856,135.8833,7.52,92,100,9.98
281,Waipawa,NZ,2021-11-23 18:10:33,-41.4122,175.5153,52.03,73,91,3.18
